true_label,trial14_prediction,hem_prediction,ensemble_prediction,trial14_correct,hem_correct,ensemble_correct,models_agree
Yes,To some extent,Yes,Yes,False,True,True,False
To some extent,To some extent,To some extent,To some extent,True,True,True,True
No,To some extent,To some extent,To some extent,False,False,False,True
Yes,Yes,No,Yes,True,False,True,False
No,No,No,No,True,True,True,True
Yes,Yes,No,Yes,True,False,True,False
No,Yes,Yes,Yes,False,False,False,True
To some extent,Yes,Yes,Yes,False,False,False,True
To some extent,To some extent,To some extent,To some extent,True,True,True,True
Yes,To some extent,To some extent,To some extent,False,False,False,True
No,No,No,No,True,True,True,True
No,Yes,To some extent,Yes,False,False,False,False
Yes,No,No,No,False,False,False,True
Yes,Yes,Yes,Yes,True,True,True,True
Yes,Yes,Yes,Yes,True,True,True,True
To some extent,No,No,No,False,False,False,True
To some extent,No,Yes,Yes,False,False,False,False
Yes,Yes,Yes,Yes,True,True,True,True
To some extent,Yes,Yes,Yes,False,False,False,True
Yes,Yes,Yes,Yes,True,True,True,True
Yes,To some extent,To some extent,To some extent,False,False,False,True
Yes,Yes,Yes,Yes,True,True,True,True
To some extent,Yes,Yes,Yes,False,False,False,True
To some extent,To some extent,To some extent,To some extent,True,True,True,True
To some extent,Yes,Yes,Yes,False,False,False,True
To some extent,To some extent,To some extent,To some extent,True,True,True,True
Yes,Yes,No,Yes,True,False,True,False
No,Yes,To some extent,Yes,False,False,False,False
Yes,Yes,Yes,Yes,True,True,True,True
Yes,To some extent,Yes,Yes,False,True,True,False
No,Yes,Yes,Yes,False,False,False,True
Yes,No,No,No,False,False,False,True
To some extent,To some extent,To some extent,To some extent,True,True,True,True
Yes,To some extent,To some extent,To some extent,False,False,False,True
Yes,Yes,To some extent,Yes,True,False,True,False
Yes,Yes,To some extent,To some extent,True,False,False,False
No,No,To some extent,No,True,False,True,False
Yes,Yes,Yes,Yes,True,True,True,True
Yes,Yes,Yes,Yes,True,True,True,True
No,Yes,Yes,Yes,False,False,False,True
Yes,Yes,Yes,Yes,True,True,True,True
Yes,Yes,Yes,Yes,True,True,True,True
No,No,No,No,True,True,True,True
No,No,No,No,True,True,True,True
Yes,Yes,Yes,Yes,True,True,True,True
Yes,To some extent,Yes,To some extent,False,True,False,False
Yes,Yes,Yes,Yes,True,True,True,True
No,Yes,Yes,Yes,False,False,False,True
No,No,No,No,True,True,True,True
Yes,To some extent,Yes,Yes,False,True,True,False
No,Yes,No,Yes,False,True,False,False
To some extent,Yes,Yes,Yes,False,False,False,True
Yes,Yes,Yes,Yes,True,True,True,True
Yes,To some extent,Yes,To some extent,False,True,False,False
Yes,Yes,Yes,Yes,True,True,True,True
To some extent,No,Yes,Yes,False,False,False,False
Yes,Yes,Yes,Yes,True,True,True,True
To some extent,Yes,Yes,Yes,False,False,False,True
Yes,Yes,Yes,Yes,True,True,True,True
Yes,To some extent,To some extent,To some extent,False,False,False,True
To some extent,To some extent,To some extent,To some extent,True,True,True,True
Yes,To some extent,To some extent,To some extent,False,False,False,True
Yes,To some extent,To some extent,To some extent,False,False,False,True
Yes,Yes,Yes,Yes,True,True,True,True
Yes,Yes,To some extent,Yes,True,False,True,False
No,Yes,Yes,Yes,False,False,False,True
To some extent,Yes,Yes,Yes,False,False,False,True
Yes,Yes,Yes,Yes,True,True,True,True
Yes,Yes,Yes,Yes,True,True,True,True
No,Yes,Yes,Yes,False,False,False,True
No,Yes,Yes,Yes,False,False,False,True
No,To some extent,To some extent,To some extent,False,False,False,True
Yes,To some extent,To some extent,To some extent,False,False,False,True
Yes,Yes,Yes,Yes,True,True,True,True
No,To some extent,Yes,To some extent,False,False,False,False
Yes,Yes,Yes,Yes,True,True,True,True
To some extent,To some extent,To some extent,To some extent,True,True,True,True
Yes,Yes,Yes,Yes,True,True,True,True
Yes,Yes,Yes,Yes,True,True,True,True
To some extent,To some extent,Yes,To some extent,True,False,True,False
To some extent,Yes,To some extent,To some extent,False,True,True,False
Yes,Yes,Yes,Yes,True,True,True,True
To some extent,To some extent,To some extent,To some extent,True,True,True,True
To some extent,To some extent,To some extent,To some extent,True,True,True,True
Yes,Yes,Yes,Yes,True,True,True,True
Yes,Yes,Yes,Yes,True,True,True,True
To some extent,No,No,No,False,False,False,True
Yes,Yes,Yes,Yes,True,True,True,True
Yes,Yes,Yes,Yes,True,True,True,True
To some extent,Yes,Yes,Yes,False,False,False,True
Yes,To some extent,To some extent,To some extent,False,False,False,True
Yes,To some extent,To some extent,To some extent,False,False,False,True
To some extent,No,Yes,No,False,False,False,False
Yes,Yes,Yes,Yes,True,True,True,True
Yes,Yes,Yes,Yes,True,True,True,True
No,No,No,No,True,True,True,True
To some extent,Yes,To some extent,To some extent,False,True,True,False
No,Yes,Yes,Yes,False,False,False,True
To some extent,Yes,Yes,Yes,False,False,False,True
To some extent,To some extent,Yes,Yes,True,False,False,False
To some extent,To some extent,To some extent,To some extent,True,True,True,True
Yes,Yes,No,Yes,True,False,True,False
Yes,Yes,Yes,Yes,True,True,True,True
To some extent,To some extent,To some extent,To some extent,True,True,True,True
Yes,Yes,Yes,Yes,True,True,True,True
Yes,Yes,Yes,Yes,True,True,True,True
Yes,No,No,No,False,False,False,True
To some extent,To some extent,To some extent,To some extent,True,True,True,True
No,Yes,No,Yes,False,True,False,False
Yes,Yes,Yes,Yes,True,True,True,True
No,No,No,No,True,True,True,True
To some extent,Yes,No,Yes,False,False,False,False
Yes,Yes,Yes,Yes,True,True,True,True
No,Yes,Yes,Yes,False,False,False,True
Yes,Yes,Yes,Yes,True,True,True,True
No,No,No,No,True,True,True,True
To some extent,To some extent,To some extent,To some extent,True,True,True,True
Yes,Yes,Yes,Yes,True,True,True,True
Yes,Yes,Yes,Yes,True,True,True,True
No,Yes,Yes,Yes,False,False,False,True
Yes,Yes,Yes,Yes,True,True,True,True
Yes,Yes,Yes,Yes,True,True,True,True
Yes,Yes,To some extent,To some extent,True,False,False,False
Yes,Yes,Yes,Yes,True,True,True,True
No,Yes,Yes,Yes,False,False,False,True
Yes,Yes,Yes,Yes,True,True,True,True
Yes,Yes,No,Yes,True,False,True,False
To some extent,To some extent,Yes,To some extent,True,False,True,False
Yes,To some extent,Yes,To some extent,False,True,False,False
Yes,Yes,Yes,Yes,True,True,True,True
Yes,Yes,Yes,Yes,True,True,True,True
No,No,No,No,True,True,True,True
Yes,Yes,To some extent,To some extent,True,False,False,False
To some extent,Yes,Yes,Yes,False,False,False,True
Yes,No,No,No,False,False,False,True
Yes,Yes,Yes,Yes,True,True,True,True
No,Yes,No,Yes,False,True,False,False
To some extent,Yes,No,Yes,False,False,False,False
Yes,Yes,To some extent,To some extent,True,False,False,False
No,No,No,No,True,True,True,True
No,No,No,No,True,True,True,True
Yes,To some extent,To some extent,To some extent,False,False,False,True
Yes,Yes,No,Yes,True,False,True,False
No,No,No,No,True,True,True,True
Yes,Yes,Yes,Yes,True,True,True,True
No,No,No,No,True,True,True,True
Yes,To some extent,To some extent,To some extent,False,False,False,True
Yes,Yes,Yes,Yes,True,True,True,True
No,No,No,No,True,True,True,True
To some extent,Yes,Yes,Yes,False,False,False,True
Yes,Yes,Yes,Yes,True,True,True,True
Yes,Yes,Yes,Yes,True,True,True,True
No,No,No,No,True,True,True,True
To some extent,Yes,Yes,Yes,False,False,False,True
To some extent,To some extent,To some extent,To some extent,True,True,True,True
Yes,Yes,Yes,Yes,True,True,True,True
To some extent,To some extent,To some extent,To some extent,True,True,True,True
No,Yes,Yes,Yes,False,False,False,True
Yes,Yes,To some extent,To some extent,True,False,False,False
Yes,Yes,Yes,Yes,True,True,True,True
Yes,Yes,Yes,Yes,True,True,True,True
Yes,Yes,To some extent,To some extent,True,False,False,False
Yes,Yes,To some extent,Yes,True,False,True,False
Yes,Yes,Yes,Yes,True,True,True,True
To some extent,Yes,Yes,Yes,False,False,False,True
Yes,To some extent,To some extent,To some extent,False,False,False,True
Yes,Yes,Yes,Yes,True,True,True,True
No,Yes,Yes,Yes,False,False,False,True
Yes,Yes,Yes,Yes,True,True,True,True
No,No,No,No,True,True,True,True
Yes,Yes,Yes,Yes,True,True,True,True
To some extent,Yes,Yes,Yes,False,False,False,True
Yes,Yes,To some extent,Yes,True,False,True,False
Yes,No,Yes,Yes,False,True,True,False
To some extent,To some extent,Yes,To some extent,True,False,True,False
Yes,Yes,Yes,Yes,True,True,True,True
Yes,No,No,No,False,False,False,True
Yes,Yes,Yes,Yes,True,True,True,True
To some extent,Yes,Yes,Yes,False,False,False,True
No,Yes,No,Yes,False,True,False,False
No,Yes,Yes,Yes,False,False,False,True
No,Yes,Yes,Yes,False,False,False,True
Yes,Yes,Yes,Yes,True,True,True,True
Yes,Yes,No,Yes,True,False,True,False
Yes,Yes,Yes,Yes,True,True,True,True
Yes,Yes,Yes,Yes,True,True,True,True
Yes,To some extent,Yes,To some extent,False,True,False,False
Yes,Yes,Yes,Yes,True,True,True,True
No,No,No,No,True,True,True,True
Yes,Yes,Yes,Yes,True,True,True,True
Yes,To some extent,To some extent,To some extent,False,False,False,True
Yes,To some extent,Yes,Yes,False,True,True,False
Yes,Yes,Yes,Yes,True,True,True,True
To some extent,To some extent,Yes,To some extent,True,False,True,False
No,No,No,No,True,True,True,True
Yes,No,No,No,False,False,False,True
No,Yes,No,No,False,True,True,False
No,No,No,No,True,True,True,True
Yes,Yes,Yes,Yes,True,True,True,True
Yes,Yes,To some extent,Yes,True,False,True,False
Yes,To some extent,To some extent,To some extent,False,False,False,True
Yes,Yes,Yes,Yes,True,True,True,True
Yes,Yes,Yes,Yes,True,True,True,True
Yes,No,Yes,No,False,True,False,False
Yes,Yes,Yes,Yes,True,True,True,True
Yes,Yes,Yes,Yes,True,True,True,True
Yes,To some extent,Yes,To some extent,False,True,False,False
Yes,Yes,Yes,Yes,True,True,True,True
Yes,To some extent,To some extent,To some extent,False,False,False,True
Yes,Yes,Yes,Yes,True,True,True,True
To some extent,To some extent,Yes,To some extent,True,False,True,False
To some extent,Yes,Yes,Yes,False,False,False,True
Yes,Yes,To some extent,Yes,True,False,True,False
Yes,Yes,Yes,Yes,True,True,True,True
Yes,Yes,Yes,Yes,True,True,True,True
Yes,Yes,Yes,Yes,True,True,True,True
To some extent,Yes,Yes,Yes,False,False,False,True
To some extent,Yes,To some extent,To some extent,False,True,True,False
To some extent,Yes,To some extent,To some extent,False,True,True,False
Yes,To some extent,Yes,Yes,False,True,True,False
No,Yes,Yes,Yes,False,False,False,True
To some extent,Yes,Yes,Yes,False,False,False,True
No,To some extent,To some extent,To some extent,False,False,False,True
No,Yes,Yes,Yes,False,False,False,True
No,No,No,No,True,True,True,True
Yes,No,Yes,No,False,True,False,False
Yes,Yes,Yes,Yes,True,True,True,True
Yes,Yes,Yes,Yes,True,True,True,True
No,No,No,No,True,True,True,True
Yes,Yes,To some extent,To some extent,True,False,False,False
Yes,Yes,No,Yes,True,False,True,False
Yes,Yes,Yes,Yes,True,True,True,True
Yes,No,Yes,No,False,True,False,False
To some extent,Yes,Yes,Yes,False,False,False,True
Yes,Yes,Yes,Yes,True,True,True,True
No,No,No,No,True,True,True,True
Yes,Yes,Yes,Yes,True,True,True,True
No,To some extent,No,To some extent,False,True,False,False
Yes,Yes,Yes,Yes,True,True,True,True
Yes,No,Yes,Yes,False,True,True,False
No,No,No,No,True,True,True,True
Yes,Yes,To some extent,To some extent,True,False,False,False
No,No,No,No,True,True,True,True
Yes,Yes,Yes,Yes,True,True,True,True
To some extent,Yes,Yes,Yes,False,False,False,True
Yes,Yes,To some extent,Yes,True,False,True,False
Yes,To some extent,To some extent,To some extent,False,False,False,True
Yes,Yes,Yes,Yes,True,True,True,True
Yes,To some extent,Yes,Yes,False,True,True,False
Yes,Yes,Yes,Yes,True,True,True,True
Yes,Yes,To some extent,Yes,True,False,True,False
Yes,Yes,Yes,Yes,True,True,True,True
No,Yes,Yes,Yes,False,False,False,True
No,No,No,No,True,True,True,True
To some extent,To some extent,To some extent,To some extent,True,True,True,True
Yes,To some extent,To some extent,To some extent,False,False,False,True
Yes,To some extent,Yes,Yes,False,True,True,False
No,No,No,No,True,True,True,True
